symbol,id,name,issueDate,quantityIssued,parValue,issuedPrice,lastTradedPrice,wtdHiPrice,mtdHiPrice,ytdHiPrice,p12HiPrice,allHiPrice,allLowPrice,wtdLowPrice,mtdLowPrice,ytdLowPrice,p12LowPrice,tdyShareVolume,wdyShareVolume,mtdShareVolume,ytdShareVolume,p12ShareVolume,tdyTradeVolume,wtdTradeVolume,mtdTradeVolume,ytdTradeVolume,p12TradeVolume,tdyTurnover,wtdTurnover,mtdTurnover,ytdTurnover,p12Turnover,previousClose,foreignHoldings,foreignPercentage,instrumentsDate,hiTrade,lowTrade,closingPrice,marketCap,marketCapPercentage,change,changePercentage,symbolIndexShareVolume,isin,logo_id,logo_path,logo_secId,beta_securityId,beta_triASIBetaValue,beta_betaValueSPSL,beta_triASIBetaPeriod,beta_quarter
KCAB.N0000,279,KELANI CABLES PLC,01/JAN/1974,218000000,1.0,,115.0,117.5,117.5,153.0,1380.0,1380.0,4.0,112.75,99.0,96.0,96.0,25316,551434,2567042,12767093,16688745,39,,,,,2907956.0,63348188.0,283560416.0,1617415420.0,,114.75,,,,115.0,114.0,115.0,25070000000.0,0.3086519,0.25,0.2178649237472767,218000000.0,LK0102N00000,911.0,upload_logo/672_1400232738.jpeg,672.0,672,1.3801407,0.6913619,2025,1.0
KVAL.N0000,316,KELANI VALLEY PLANTATIONS PLC,18/JAN/1996,68000000,1.0,,84.8,89.9,89.9,94.0,104.0,210.0,7.0,81.3,79.0,74.0,74.0,3637,68661,161957,785897,12825386,18,,,,,304172.1,5725477.0,13318225.0,67672784.0,,85.5,,,,86.1,83.3,84.8,5766400000.0,0.07099363,-0.7,-0.8187134502923976,68000000.0,LK0249N00009,824.0,upload_logo/712_1370325823.jpeg,712.0,712,0.7997835,0.47131148,2025,1.0
KDL.N0000,7,KELSEY DEVELOPMENTS PLC,01/JAN/1984,17429274,1.0,,,0.0,0.0,0.0,0.0,67.0,3.5,0.0,0.0,0.0,0.0,0,0,0,0,0,0,,,,,0.0,0.0,0.0,0.0,,,,,,,,0.0,,0.0,,,17429274.0,LK0100N00004,2476.0,upload_logo/625_1631432767.jpeg,625.0,625,-0.09508243,-0.01382978,2023,1.0
KOTA.N0000,147,KOTAGALA PLANTATIONS PLC,12/DEC/1995,423140625,1.0,,9.0,9.3,9.4,10.4,12.3,230.0,3.4,8.8,7.9,7.5,7.5,543263,1643249,5372120,39204939,318220522,75,,,,,4892261.0,14829040.0,47676272.0,355863136.0,,9.0,,,,9.2,8.9,9.0,3808265625.0,0.04688586,0.0,0.0,423140625.0,LK0244N00000,380.0,upload_logo/713_1192778513.gif,713.0,713,0.17180736,0.049653213,2025,1.0
TYRE.N0000,82,KELANI TYRES PLC,28/JAN/1994,80400000,1.0,,89.8,91.0,92.0,93.6,110.5,138.7,2.75,89.3,82.9,80.0,80.0,11411,66631,131923,1427135,10933138,21,,,,,1026515.0,5997836.0,11718129.0,123656208.0,,90.0,,,,91.0,89.4,89.8,7219920000.0,0.088888794,-0.2,-0.2222222222222222,80400000.0,LK0216N00008,318.0,upload_logo/673_1192693045.gif,673.0,673,0.066829,-0.0759773,2025,1.0
LAMB.N0000,389,KOTMALE HOLDINGS PLC,01/JAN/1969,31400000,1.0,,1350.5,1448.0,1448.0,1750.0,2300.0,2300.0,1.0,1399.5,1201.25,1010.0,371.0,0,18,205,5814,36454,0,,,,,0.0,25481.0,282716.25,8294361.0,,1350.5,,,,,,1350.5,42405700000.0,0.52208215,0.0,0.0,31400000.0,LK0107N00009,,,,484,0.0806277,0.016708702,2025,1.0
LOLC.N0000,410,L O L C HOLDINGS PLC,01/JAN/1982,475200000,1.0,,561.0,572.5,575.0,640.0,640.0,1600.0,14.5,560.25,519.75,504.0,504.0,35051,283063,824228,12301933,31275361,43,,,,,19662038.0,159943792.0,461904608.0,7137601500.0,,564.25,,,,565.0,560.0,561.0,266587200000.0,3.282116,-3.25,-0.5759858218874613,475200000.0,LK0113N00007,2168.0,upload_logo/378_1601611239.jpeg,378.0,378,0.42099568,0.43395334,2025,1.0
LPRT.N0000,137,LAKE HOUSE PRINTERS & PUBLISHERS PLC,01/JAN/1975,2937245,1.0,,694.75,718.5,785.0,1205.0,1205.0,1205.0,15.0,685.0,674.0,439.0,225.25,35,1126,7758,58896,104479,4,,,,,24850.0,780680.25,5601992.5,44861820.0,,694.75,,,,710.0,710.0,694.75,2040650963.75,0.025123686,0.0,0.0,2937245.0,LK0106N00001,401.0,upload_logo/741_1193025984.gif,741.0,741,0.5511364,0.2656053,2025,1.0
CPRT.N0000,241,KERNER HAUS GLOBAL SOLUTIONS PLC,01/JAN/1974,42011900,1.0,,44.1,59.9,4400.0,4700.0,4700.0,4700.0,44.0,44.0,44.0,44.0,45.0,124603,1520113,1545627,1688135,1660515,159,,,,,5585511.0,76861392.0,176733824.0,503661344.0,,44.3,,,,47.0,44.0,44.1,1852724790.0,0.022810014,-0.2,-0.45146726862302483,42011900.0,LK0036N00000,2024.0,upload_logo/1LTQGJ3waHpDHPKW_4Nov2025090350GMT_1762247030603.jpeg,730.0,730,1.9531926,1.3819357,2025,1.0
LVEF.N0000,4038,L V L ENERGY FUND PLC,09/JAN/2018,698733742,1.0,,8.7,9.4,9.4,10.8,12.8,12.8,4.1,8.4,7.8,7.0,5.5,402914,10533992,29968098,134367155,1339814441,92,,,,,3506081.5,94003248.0,261589792.0,1207218820.0,,8.6,,,,8.8,8.6,8.7,6078983555.4,0.074842036,0.1,1.1627906976744187,766353136.0,LK0456N00000,2169.0,upload_logo/1707_1601611265.jpeg,1707.0,1707,1.118777,0.3248739,2025,1.0
LALU.N0000,18,LANKA ALUMINIUM INDUSTRIES PLC,20/APR/1987,68514115,1.0,,45.6,48.7,48.7,51.5,55.6,170.0,3.0,45.3,40.0,38.9,33.4,180835,664101,1554480,9212683,75132775,48,,,,,8306695.0,30880262.0,69537008.0,434645760.0,,46.5,,,,47.0,45.5,45.6,3124243644.0,0.03846445,-0.9,-1.935483870967742,68514115.0,LK0108N00007,321.0,upload_logo/674_1192698681.gif,674.0,674,0.9724026,0.575662,2025,1.0
CERA.N0000,259,LANKA CERAMIC PLC,07/APR/1993,6000000,1.0,,180.5,182.0,189.0,191.0,191.0,239.75,10.0,174.0,167.5,159.0,140.0,369,162,3664,107143,322567,9,,,,,66704.5,29122.5,653883.0,18497906.0,,179.75,,,,181.0,180.0,180.5,1083000000.0,0.013333467,0.75,0.4172461752433936,6000000.0,LK0206N00009,2162.0,upload_logo/676_1601611077.jpeg,676.0,676,-0.2732684,-0.21563682,2025,1.0
ASHO.N0000,550,LANKA ASHOK LEYLAND PLC,01/JAN/1983,3620843,1.0,,3121.75,3459.75,3498.0,4200.0,4390.0,7490.0,5.0,3100.0,2551.25,2400.0,940.0,88,2084,9226,76954,461951,15,,,,,282599.0,6809061.0,28171756.0,254102208.0,,3121.75,,,,3234.0,3116.25,3121.75,11303366635.25,0.13916257,0.0,0.0,3620843.0,LK0109N00005,2160.0,upload_logo/695_1601610877.jpeg,695.0,695,2.6117425,1.6885246,2025,1.0
LMF.N0000,518,LANKA MILK FOODS (CWE) PLC,01/JAN/1983,399980000,1.0,,92.0,94.6,95.6,96.7,96.7,295.0,2.75,91.2,79.0,68.0,44.5,480180,1683597,12908376,92565724,227447350,132,,,,,44184448.0,155480192.0,1164741630.0,7614656500.0,,92.0,,,,92.3,91.8,92.0,36798160000.0,0.45304435,0.0,0.0,399980000.0,LK0112N00009,142.0,upload_logo/486_1192178729.gif,486.0,486,1.1915585,0.54082596,2025,1.0
LIOC.N0000,553,LANKA IOC PLC,22/DEC/2004,532465705,1.0,,141.5,147.0,147.0,158.0,158.0,296.0,13.0,141.5,138.25,128.0,125.0,194890,1315163,5533007,31855634,92116032,163,,,,,27578660.0,188389344.0,785535360.0,4532580900.0,,141.75,,,,143.0,140.75,141.5,75343897257.5,0.9276042,-0.25,-0.1763668430335097,532465705.0,LK0345N00005,2248.0,upload_logo/729_1603173445.jpeg,729.0,729,0.45373377,0.2867276,2025,1.0
LCBF.N0000,5251,LANKA CREDIT AND BUSINESS FINANCE PLC,16/NOV/2021,790168780,1.0,,7.9,8.3,8.5,9.9,11.4,11.4,1.5,7.9,7.5,7.0,2.6,2170835,8165912,34014587,424994075,1548263251,204,,,,,17277048.0,65644048.0,274895552.0,3696861700.0,,8.1,,,,8.1,7.8,7.9,6242333362.0,0.076853134,-0.2,-2.4691358024691357,790168780.0,LK0474N00003,2540.0,upload_logo/2512_1637033956.jpeg,2512.0,2512,1.2012987,0.52774274,2025,
TILE.N0000,337,LANKA TILES PLC,01/JUN/1986,265252050,1.0,,45.0,46.5,47.8,53.3,58.0,342.0,6.0,45.0,44.5,42.2,42.2,180992,123634,986993,5540255,24877045,119,,,,,8159572.5,5617879.0,44590368.0,270754048.0,,46.0,,,,46.4,45.0,45.0,11936342250.0,0.14695552,-1.0,-2.1739130434782608,265252050.0,LK0114N00005,2031.0,upload_logo/FADtPapIV26yow9G_22Jul2024093715GMT_1721641035603.jpeg,677.0,677,0.6431277,0.46800125,2025,1.0
ASCO.N0000,250,LANKA REALTY INVESTMENTS PLC,01/JAN/1969,211370428,1.0,,46.9,50.0,50.0,57.4,57.4,225.0,2.0,45.2,41.0,37.3,10.0,7796,812492,2566293,38335180,215041372,14,,,,,371140.9,38614004.0,116973880.0,1882662910.0,,47.5,,,,48.3,45.9,46.9,9913273073.2,0.12204829,-0.6,-1.263157894736842,211370428.0,LK0008N00009,2905.0,upload_logo/401_1667891703.jpeg,401.0,401,2.2578464,1.6231084,2025,1.0
LVEN.N0000,443,LANKA VENTURES PLC,08/JUN/1995,58324932,1.0,,60.6,66.9,67.9,76.5,93.0,93.0,3.0,60.0,55.0,47.1,38.5,160,204440,306921,1707926,26456864,7,,,,,9691.7,12430243.0,18990320.0,107325216.0,,63.5,,,,62.9,60.4,60.6,3534490879.2,0.04351525,-2.9,-4.566929133858268,58324932.0,LK0240N00008,2165.0,upload_logo/377_1601611136.jpeg,377.0,377,1.0608766,0.10892182,2025,1.0
LWL.N0000,67,LANKA WALLTILE PLC,13/JUN/1994,273000000,1.0,,48.1,51.3,51.5,56.5,58.0,340.0,5.5,48.1,45.5,43.0,43.0,9338,103973,316851,7293163,34070964,20,,,,,450492.6,5142589.0,15363705.0,385395456.0,,48.3,,,,48.5,48.1,48.1,13131300000.0,0.16166736,-0.2,-0.4140786749482402,273000000.0,LK0219N00002,2037.0,upload_logo/rjQu3MIImbVm4Q5c_22Jul2024093537GMT_1721640937226.jpeg,678.0,678,0.49296537,0.40983605,2025,1.0
LCEY.N0000,527,LANKEM CEYLON PLC,01/JAN/1970,137255352,1.0,,42.5,43.1,43.1,54.9,117.0,590.0,6.0,41.0,38.9,31.1,31.1,222,28991,83565,1744201,5736033,2,,,,,9432.2,1216544.8,3428176.5,80944128.0,,41.6,,,,42.5,42.4,42.5,5833352460.0,0.07181793,0.9,2.1634615384615383,137255352.0,LK0115N00002,153.0,upload_logo/497_1192179288.gif,497.0,497,0.7172619,0.15416141,2025,1.0
LDEV.N0000,546,LANKEM DEVELOPMENTS PLC,01/JAN/1975,160000000,1.0,,19.2,20.5,20.5,24.3,30.5,115.0,1.4,19.4,17.4,16.8,16.8,316764,112036,591245,5209656,116485441,56,,,,,6067615.0,2222771.5,11387252.0,108108856.0,,19.5,,,,19.9,18.9,19.2,3072000000.0,0.03782125,-0.3,-1.5384615384615385,160000000.0,LK0116N00000,184.0,upload_logo/446_1192516470.gif,446.0,446,0.64556277,0.5126103,2025,1.0
LGL.N0000,1724,LAUGFS GAS PLC,08/DEC/2010,335000086,1.0,,65.9,67.0,68.0,79.3,80.0,80.0,8.0,63.8,51.7,48.6,26.0,574834,469861,3524082,40441327,161482919,48,,,,,37833740.0,30267254.0,225774416.0,2852180480.0,,64.0,,,,67.0,63.6,65.9,22076505667.4,0.27179718,1.9,2.96875,335000086.0,LK0371N00001,1629.0,upload_logo/1020_1536297346.jpeg,1020.0,1020,-1.0175865,-0.89943254,2025,1.0
LPL.N0000,4561,LAUGFS POWER PLC,30/OCT/2019,335000086,1.0,,11.6,12.0,12.0,14.7,24.7,24.7,1.8,11.1,10.8,10.0,10.0,28525,143462,372051,6116961,47965627,24,,,,,333983.5,1653346.0,4258404.0,76074728.0,,11.5,,,,11.9,11.5,11.6,3886000997.6,0.047842905,0.1,0.8695652173913043,335000086.0,LK0459N00004,1869.0,upload_logo/1930_1583209637.jpeg,1930.0,1930,-1.4967532,-1.5707755,2025,1.0
LPL.X0000,4562,LAUGFS POWER PLC,30/OCT/2019,52000000,1.0,,9.5,9.7,9.8,10.7,17.7,17.7,1.6,9.3,9.0,8.5,7.5,9913,26008,87162,3229379,22886513,17,,,,,93350.5,248987.4,822757.2,31450440.0,,9.3,,,,9.6,9.2,9.5,494000000.0,0.006081932,0.2,2.150537634408602,,LK0459X00003,1869.0,upload_logo/1930_1583209637.jpeg,1930.0,1930,-1.4967532,-1.5707755,2025,1.0
LGL.X0000,1744,LAUGFS GAS PLC,08/DEC/2010,52000000,1.0,,48.0,50.0,50.5,64.5,64.5,64.5,5.8,45.0,38.1,37.0,17.8,73961,38846,1221354,7466207,52379258,38,,,,,3531518.5,1840323.1,54329152.0,398824864.0,,46.3,,,,49.5,45.5,48.0,2496000000.0,0.030729763,1.7,3.67170626349892,,LK0371X00000,1629.0,upload_logo/1020_1536297346.jpeg,1020.0,1020,-1.0175865,-0.89943254,2025,1.0
LFIN.N0000,322,LB FINANCE PLC,30/DEC/1997,554057136,1.0,,154.75,160.0,162.0,170.0,174.0,348.75,3.0,151.5,138.25,130.0,91.7,8987,86471,1936232,11055230,80210467,38,,,,,1373559.5,13379011.0,290357120.0,1713174530.0,,152.5,,,,155.0,152.25,154.75,85740341796.0,1.0556011,2.25,1.4754098360655739,554057136.0,LK0301N00008,2159.0,upload_logo/379_1601610854.jpeg,379.0,379,0.65909094,0.37578815,2025,1.0
LITE.N0000,382,LAXAPANA PLC,01/JAN/1982,66224939,1.0,,41.9,43.8,46.3,59.4,68.0,68.0,0.5,40.1,36.5,36.5,29.0,8315,326534,1858758,2894086,6565117,24,,,,,348034.1,13548063.0,73883928.0,119901112.0,,41.8,,,,42.1,41.2,41.9,2774824944.1,0.034162544,0.1,0.23923444976076555,66224939.0,LK0063N00004,,,,498,0.012175324,0.01907314,2025,1.0
SHAW.N0000,198,LEE HEDGES PLC,01/JAN/1954,25602730,1.0,,225.0,238.0,240.0,315.0,315.0,490.0,17.0,225.0,218.0,203.0,98.0,1172,20856,105986,20855904,24869145,10,,,,,262091.75,4741131.0,24212970.0,4591295000.0,,226.25,,,,232.0,223.0,225.0,5760614250.0,0.0709224,-1.25,-0.5524861878453039,25602730.0,LK0152N00005,,,,632,0.98268396,0.647541,2025,1.0
LION.N0000,415,LION BREWERY (CEYLON) PLC,22/JAN/1997,80000000,1.0,,1752.5,1850.0,1850.0,1875.0,1900.0,1900.0,9.5,1750.0,1660.0,1500.0,1225.0,56,2826,4929,159608,488433,6,,,,,102199.75,5071076.0,8795840.0,282549568.0,,1752.5,,,,1840.0,1819.75,1752.5,140200000000.0,1.7260869,0.0,0.0,80000000.0,LK0291N00001,3706.0,upload_logo/h86lOvFReO03p0OK_13Mar2026060110GMT_1773381670392.png,485.0,485,0.3336039,0.17465322,2025,1.0
LOFC.N0000,1847,LOLC FINANCE PLC,07/JUL/2011,29560147161,1.0,,5.5,5.8,5.8,6.5,7.2,39.9,1.9,5.5,5.1,4.9,4.9,514895,3783781,20209206,154500904,1264706232,133,,,,,2842892.0,21176232.0,112025696.0,887267900.0,,5.6,,,,5.6,5.5,5.5,162580809385.5,2.0016305,-0.1,-1.7857142857142858,29560147161.0,LK0392N00007,3564.0,upload_logo/TsNgkWUI2a1CtTbN_27Dec2025051430GMT_1766812470566.jpeg,1073.0,1073,0.5127165,0.46011978,2025,1.0
HPFL.N0000,1665,LOTUS HYDRO POWER PLC,25/NOV/2010,109088112,1.0,,14.3,15.0,15.0,17.8,17.8,21.8,4.1,14.1,13.2,12.5,11.5,2063,43789,170054,2380404,11342841,6,,,,,29421.3,638273.6,2427108.0,36022548.0,,14.3,,,,14.7,14.1,14.3,1559960001.6,0.01920561,0.0,0.0,109088112.0,LK0370N00003,2249.0,upload_logo/1000_1603173465.jpeg,1000.0,1000,0.9207251,0.6979824,2025,1.0
LGIL.N0000,5355,LOLC GENERAL INSURANCE PLC,31/DEC/2021,1200000000,1.0,,8.0,8.4,8.4,9.5,10.3,22.6,4.5,7.9,7.0,6.5,6.5,26500,515063,1313773,11578360,74909217,22,,,,,216942.2,4195643.0,10147590.0,91473608.0,,8.1,,,,8.4,8.0,8.0,9600000000.0,0.1181914,-0.1,-1.2345679012345678,1200000000.0,LK0480N00000,2701.0,upload_logo/2693_1640884312.jpeg,2693.0,2693,1.01921,0.6707125,2025,
MADU.N0000,170,MADULSIMA  PLANTATIONS  PLC,06/JUL/1998,169501097,1.0,,11.8,12.4,13.0,13.3,15.5,37.0,3.7,11.7,11.1,10.6,10.6,29135,53052,427670,3399187,12713886,13,,,,,348885.4,635493.4,5115195.5,41683968.0,,11.8,,,,12.0,11.8,11.8,2000112944.6,0.024624597,0.0,0.0,169501097.0,LK0251N00005,3604.0,upload_logo/ETqGjgnA01aWsbXm_16Jan2026202010GMT_1768594810986.webp,721.0,721,0.7529762,0.22273014,2025,1.0
MCPL.N0000,4439,MAHAWELI COCONUT PLANTATIONS PLC,03/JUN/2019,34996115,1.0,,52.7,54.5,55.0,59.0,63.0,65.0,13.5,51.0,47.9,47.9,35.0,467,23254,76958,735447,4070382,4,,,,,24421.9,1200857.8,3958633.0,40142536.0,,51.4,,,,52.8,51.5,52.7,1844295260.5,0.022706233,1.3,2.529182879377432,34996115.0,LK0458N00006,2170.0,upload_logo/1907_1601611287.jpeg,1907.0,1907,0.12987013,0.16629887,2025,1.0
LUMX.N0000,5532,LUMINEX PLC,23/JUN/2022,271250000,1.0,,11.5,9.8,9.9,12.8,12.8,12.8,5.6,9.1,8.4,6.5,5.6,11982056,1601736,7338211,95997562,172467931,1373,,,,,134263552.0,15023978.0,67974952.0,926667390.0,,9.5,,,,11.6,9.5,11.5,3119375000.0,0.03840451,2.0,21.05263157894737,271250000.0,LK0487N00005,2903.0,upload_logo/2790_1655963030.jpeg,2790.0,2790,-0.14150432,0.098045394,2025,
MFPE.N0000,6032,MAHARAJA FOODS PLC,26/JUL/2024,137500000,1.0,,14.5,13.8,14.0,15.1,15.1,15.1,5.0,13.2,12.6,11.7,6.6,799675,180504,769130,20545754,128771711,329,,,,,11438895.0,2427182.2,10239766.0,285099904.0,,13.5,,,,15.0,13.7,14.5,1993750000.0,0.02454626,1.0,7.407407407407407,137500000.0,LK0493N00003,3324.0,upload_logo/rKOVwiiAhFtKTrxH_25Jul2024100137GMT_1721901697163.png,3178.0,3178,-0.39502165,-0.23802017,2025,
MAL.N0000,439,MALWATTE VALLEY PLANTATION PLC,26/JUL/2000,202792331,1.0,,57.5,57.6,57.6,59.5,63.9,127.0,2.1,57.5,50.1,50.1,50.1,0,516,9243,289270,679255,0,,,,,0.0,29671.0,526518.2,16031474.0,,57.5,,,,,,57.5,11660559032.5,0.14356019,0.0,0.0,202792331.0,LK0313N00003,382.0,upload_logo/722_1192785554.gif,722.0,722,-0.32656926,-0.07203656,2025,1.0
MRH.N0000,187,MAHAWELI REACH HOTELS PLC,01/JAN/1982,47066447,1.0,,17.6,17.7,17.7,20.0,23.6,160.0,3.0,17.2,16.3,15.0,15.0,5,4817,29727,356166,2118029,1,,,,,86.5,83993.8,504820.0,6315901.0,,17.6,,,,17.3,17.3,17.6,828369467.2,0.010198557,0.0,0.0,47066447.0,LK0118N00006,2100.0,upload_logo/563_1601462254.jpeg,563.0,563,0.79897183,0.33511978,2025,1.0
MAL.X0000,1595,MALWATTE VALLEY PLANTATION PLC,26/JUL/2000,20250660,1.0,,40.0,40.9,41.0,43.5,49.0,99.9,2.0,38.1,38.0,34.1,31.3,0,149,2340,40489,180297,0,,,,,0.0,5958.1,94269.2,1610076.8,,40.0,,,,,,40.0,810026400.0,0.009972724,0.0,0.0,,LK0313X00002,382.0,upload_logo/722_1192785554.gif,722.0,722,-0.32656926,-0.07203656,2025,1.0
MARA.N0000,107,MARAWILA  RESORTS  PLC,18/JUN/1997,351923389,1.0,,6.3,6.6,6.8,7.3,8.5,18.3,0.7,6.2,5.4,5.3,5.3,46263,848273,3372125,15340748,231064109,14,,,,,294986.9,5392631.5,21324452.0,100375184.0,,6.4,,,,6.5,6.3,6.3,2217117350.7,0.027296271,-0.1,-1.5625,351923389.0,LK0292N00009,,,,564,1.0300325,0.5624212,2025,1.0
MASK.N0000,388,MASKELIYA PLANTATIONS PLC,05/NOV/1997,53953489,1.0,,71.0,73.0,76.7,84.0,119.75,119.75,5.5,69.0,69.0,63.0,63.0,848,57508,384765,1229386,8257077,9,,,,,60323.0,4027285.5,27908222.0,90778752.0,,70.8,,,,72.0,71.0,71.0,3830697719.0,0.047162034,0.2,0.2824858757062147,53953489.0,LK0250N00007,383.0,upload_logo/723_1192785889.gif,723.0,723,0.74161255,0.28956494,2025,1.0
MELS.N0000,3695,MELSTACORP PLC,30/DEC/2016,1165397072,1.0,,183.0,183.5,183.5,186.5,195.5,195.5,16.0,179.0,167.0,158.5,126.0,16856,402856,5428369,26768049,65984606,42,,,,,3085785.0,73209328.0,928578050.0,4636477400.0,,183.0,,,,183.75,182.0,183.0,213267664176.0,2.625667,0.0,0.0,1165397072.0,LK0450N00003,1269.0,upload_logo/1507_1483005125.jpeg,1507.0,1507,0.90909094,0.6486444,2025,1.0
MBSL.N0000,400,MERCHANT BANK OF SRI LANKA & FINANCE PLC,04/JAN/1991,524539637,1.0,,13.2,12.5,12.5,14.9,17.5,168.0,1.25,11.5,10.7,9.8,5.9,2893506,749264,2324146,41297784,219000235,507,,,,,37279480.0,9131836.0,27984328.0,531962592.0,,12.0,,,,13.8,12.1,13.2,6923923208.4,0.085244596,1.2,10.0,,LK0186N00003,2102.0,upload_logo/380_1601462338.jpeg,380.0,380,0.6823593,0.49479824,2025,1.0
MERC.N0000,1799,MERCANTILE INVESTMENTS AND FINANCE PLC,02/JUN/2011,601200000,1.0,,29.0,30.5,31.0,40.0,10999.0,10999.0,28.2,28.9,28.5,28.2,28.2,79782,488215,1598111,6222644,6977911,69,,,,,2314929.2,14411401.0,46850084.0,207438944.0,,29.3,,,,30.0,28.9,29.0,17434800000.0,0.21465035,-0.3,-1.023890784982935,634600000.0,LK0379N00004,2101.0,upload_logo/1064_1601462304.jpeg,1064.0,1064,0.0,0.0,2025,1.0
MDL.N0000,5351,MYLAND DEVELOPMENTS PLC,28/DEC/2021,36250000,1.0,,25.2,26.6,27.0,31.2,31.2,31.2,7.5,24.6,21.0,19.3,7.9,134993,263944,765224,9239434,51234549,60,,,,,3507152.5,6648694.0,19237916.0,234320208.0,,25.8,,,,27.9,25.0,25.2,913500000.0,0.0112466505,-0.6,-2.3255813953488373,36250000.0,LK0478N00004,2680.0,upload_logo/2672_1640636102.jpeg,2672.0,2672,-1.941829,-1.1625158,2025,
MHDL.N0000,3055,MILLENNIUM HOUSING DEVELOPERS PLC,19/FEB/2014,134681320,1.0,,11.3,11.6,12.0,13.3,13.3,14.1,2.1,10.7,8.7,6.3,3.4,338018,954491,6349380,59384621,120745701,143,,,,,3871933.0,10587469.0,70921352.0,621026430.0,,11.2,,,,11.7,11.1,11.3,1521898916.0,0.018737016,0.1,0.8928571428571429,134681320.0,LK0425N00005,869.0,upload_logo/1304_1392780761.jpeg,1304.0,1304,1.1036255,1.2260404,2025,1.0
MSL.N0000,209,MERCANTILE SHIPPING COMPANY PLC,01/JAN/1983,2844990,1.0,,200.0,208.0,214.0,550.0,820.5,820.5,23.0,198.5,195.0,195.0,172.25,2304,12693,43986,469009,523332,32,,,,,462645.75,2570242.2,8934175.0,131202616.0,,201.25,,,,203.0,200.0,200.0,568998000.0,0.007005278,-1.25,-0.6211180124223602,2844990.0,LK0121N00000,402.0,upload_logo/742_1193026791.gif,742.0,742,0.6985931,-0.20334174,2025,1.0
MULL.N0000,384,MULLER & PHIPPS (CEYLON) PLC,01/JAN/1965,283000000,1.0,,2.4,2.5,2.7,2.8,2.9,90.0,0.3,2.2,1.9,1.9,1.0,652263,3110802,15009832,125628920,322588992,49,,,,,1533231.2,7183241.5,36145636.0,307641472.0,,2.3,,,,2.4,2.3,2.4,679200000.0,0.008362041,0.1,4.3478260869565215,283000000.0,LK0126N00009,422.0,upload_logo/763_1193039070.gif,763.0,763,3.830357,2.542875,2025,1.0
