symbol,id,name,issueDate,quantityIssued,parValue,issuedPrice,lastTradedPrice,wtdHiPrice,mtdHiPrice,ytdHiPrice,p12HiPrice,allHiPrice,allLowPrice,wtdLowPrice,mtdLowPrice,ytdLowPrice,p12LowPrice,tdyShareVolume,wdyShareVolume,mtdShareVolume,ytdShareVolume,p12ShareVolume,tdyTradeVolume,wtdTradeVolume,mtdTradeVolume,ytdTradeVolume,p12TradeVolume,tdyTurnover,wtdTurnover,mtdTurnover,ytdTurnover,p12Turnover,previousClose,foreignHoldings,foreignPercentage,instrumentsDate,hiTrade,lowTrade,closingPrice,marketCap,marketCapPercentage,change,changePercentage,symbolIndexShareVolume,isin,logo_id,logo_path,logo_secId,beta_securityId,beta_triASIBetaValue,beta_betaValueSPSL,beta_triASIBetaPeriod,beta_quarter
NAMU.N0000,291,NAMUNUKULA PLANTATIONS PLC,10/MAR/1999,237500000,1.0,,73.2,76.9,76.9,965.0,965.0,1100.0,6.0,71.0,66.0,57.5,57.5,2988,166060,467495,1988335,3008727,22,,,,,218147.5,12291647.0,33625396.0,447291648.0,,73.0,,,,74.0,72.8,73.2,17385000000.0,0.21403724,0.2,0.273972602739726,237500000.0,LK0295N00002,385.0,upload_logo/725_1192787431.gif,725.0,725,0.10849567,-0.26970366,2025,1.0
CSF.N0000,218,NATION LANKA FINANCE PLC,13/JUN/1994,6996774035,1.0,,,0.0,0.0,0.0,0.2,51.0,0.1,0.0,0.0,0.0,0.1,0,0,0,0,1497755074,0,,,,,0.0,0.0,0.0,0.0,,,,,,,,0.0,,0.0,,,6996774035.0,LK0218N00004,1549.0,upload_logo/368_1519372446.jpeg,368.0,368,-2.771875,-2.777371,2025,1.0
NDB.N0000,77,NATIONAL DEVELOPMENT BANK PLC,26/APR/1993,432197834,1.0,,113.25,117.0,132.75,159.0,159.0,490.0,24.0,112.75,104.5,104.5,102.0,207442,1659892,17303230,29862587,122940661,363,,,,,23530500.0,190043344.0,1935405950.0,3761375230.0,,113.5,,,,115.0,112.75,113.25,48946404700.5,0.60260874,-0.25,-0.22026431718061673,432197834.0,LK0207N00007,2032.0,upload_logo/7rxY42O5iDArNVtY_9Feb2024065548GMT_1707461748749.jpeg,386.0,386,1.5965909,1.2700189,2025,1.0
NTB.N0000,9,NATIONS TRUST BANK PLC,03/MAY/1999,288491504,1.0,,314.0,317.0,317.0,356.0,356.0,356.0,7.75,311.5,283.5,268.5,185.0,5376,282313,1178150,8481678,34657976,33,,,,,1687016.2,88365776.0,361783072.0,2632068350.0,,315.25,,,,314.0,312.25,314.0,90586332256.0,1.115263,-1.25,-0.3965107057890563,288491504.0,LK0309N00001,543.0,upload_logo/387_1216701989.gif,387.0,387,1.5757576,1.3139975,2025,1.0
NTB.X0000,4077,NATIONS TRUST BANK PLC,03/MAY/1999,44935262,1.0,,419.75,420.0,450.0,477.0,480.0,480.0,44.6,407.0,390.0,351.0,226.0,389,549,5290,48922,137647,26,,,,,161339.25,230111.0,2157183.5,20797506.0,,419.5,,,,420.0,410.0,419.75,18861576224.5,0.23221625,0.25,0.05959475566150179,,LK0309X00000,543.0,upload_logo/387_1216701989.gif,387.0,387,1.5757576,1.3139975,2025,1.0
NHL.N0000,230,NAWALOKA HOSPITALS PLC,09/SEP/2004,1409505596,1.0,,15.1,16.2,16.2,16.2,15.2,47.0,1.6,11.8,10.5,9.7,5.2,1803753,19334075,22720076,64578503,163350677,484,,,,,27531630.0,282023104.0,321566656.0,838175420.0,,15.6,,,,16.0,14.8,15.1,21283534499.6,0.26203445,-0.5,-3.2051282051282053,1409505596.0,LK0342N00002,2640.0,upload_logo/980_1639713051.jpeg,980.0,980,2.4567099,1.9006935,2025,1.0
OSEA.N0000,387,OVERSEAS REALTY (CEYLON) PLC,01/JAN/1982,1243029582,1.0,,48.0,48.0,48.0,50.0,50.0,50.0,1.5,45.8,40.0,38.4,21.7,1428679,4325217,6683694,44715977,230020050,153,,,,,68485328.0,204158576.0,309910496.0,2028828030.0,,47.9,,,,48.3,47.5,48.0,59665419936.0,0.734577,0.1,0.20876826722338204,1243029582.0,LK0133N00005,2105.0,upload_logo/628_1601462449.jpeg,628.0,628,1.1320347,0.97935057,2025,1.0
ODEL.N0000,1596,ODEL PLC,04/AUG/2010,538369934,1.0,,13.1,14.7,15.0,16.5,16.5,52.4,10.0,13.0,11.8,10.1,10.0,73548,324951,854513,2507438,4216400,48,,,,,945879.2,4453910.5,11351553.0,32829230.0,,13.4,,,,13.6,12.8,13.1,7052646135.4,0.08682939,-0.3,-2.2388059701492535,538369934.0,LK0366N00001,,,,960,0.8961039,0.7336066,2025,1.0
ONAL.N0000,492,ON'ALLY HOLDINGS PLC,20/OCT/1988,93003087,1.0,,41.0,45.9,45.9,48.0,59.0,156.6,7.25,40.0,37.7,35.0,27.8,2000,10534,27054,383293,3024815,5,,,,,82022.2,445563.1,1119869.2,16669860.0,,40.3,,,,41.6,41.0,41.0,3813126567.0,0.046945702,0.7,1.7369727047146402,93003087.0,LK0180N00006,2104.0,upload_logo/627_1601462418.jpeg,627.0,627,-0.01217532,-0.37894073,2025,1.0
OFEQ.N0000,526,OFFICE EQUIPMENT PLC,01/JAN/1974,833560,1.0,,549.0,571.0,620.0,950.0,950.0,4627.2,40.0,530.0,495.0,295.0,160.25,132,1130,13590,63719,104966,10,,,,,72692.75,615298.75,7344470.0,36499880.0,,567.5,,,,567.25,540.25,549.0,457624440.0,0.005634091,-18.5,-3.2599118942731278,833560.0,LK0132N00007,2251.0,upload_logo/769_1603173546.jpeg,769.0,769,-0.15827923,0.045554854,2025,1.0
PABC.N0000,105,PAN ASIA BANKING CORPORATION PLC,05/APR/2005,442561629,1.0,,53.7,55.0,55.0,65.0,71.4,76.5,6.1,53.0,48.8,48.1,34.0,169730,932730,4745261,33736628,332405710,80,,,,,9105840.0,49899476.0,248293136.0,1923954820.0,,53.1,,,,54.0,53.0,53.7,23765559477.3,0.29259214,0.6,1.1299435028248588,442561629.0,LK0346N00003,2107.0,upload_logo/388_1601462524.jpeg,388.0,388,1.898539,1.5808638,2025,1.0
PALM.N0000,354,PALM GARDEN HOTELS PLC,08/MAR/1993,475937000,1.0,,61.4,66.4,67.9,77.9,87.6,360.0,9.0,61.2,53.2,50.0,50.0,1140,2341,14797,147514,3249725,7,,,,,70012.5,144235.6,896495.4,9749887.0,,61.3,,,,65.0,61.2,61.4,29222531800.0,0.35977623,0.1,0.1631321370309951,475937000.0,LK0208N00005,2106.0,upload_logo/529_1601462485.jpeg,529.0,529,0.7697511,0.4287516,2025,1.0
PAP.N0000,1784,PANASIAN POWER PLC,07/JAN/2011,625000000,1.0,,20.5,21.4,21.5,26.8,33.3,33.3,1.9,19.9,19.0,17.5,6.8,67720,977365,4264257,34665999,413615907,53,,,,,1399317.5,19963610.0,87069824.0,765846080.0,,20.5,,,,20.9,20.2,20.5,12812500000.0,0.15774243,0.0,0.0,625000000.0,LK0372N00009,2108.0,upload_logo/1040_1601462556.jpeg,1040.0,1040,1.0175866,0.5598991,2025,1.0
PARA.N0000,487,PARAGON CEYLON PLC,01/JAN/1974,1000280,1.0,,577.0,649.75,690.0,710.0,710.0,2800.0,35.0,535.0,451.75,150.0,76.1,204,1040,4139,71056,130451,7,,,,,117691.0,588029.5,2366142.0,28919414.0,,576.0,,,,588.5,576.0,577.0,577161560.0,0.0071057845,1.0,0.1736111111111111,1000280.0,LK0134N00003,2252.0,upload_logo/743_1603173619.jpeg,743.0,743,-0.08901515,-0.00472887,2025,1.0
PEG.N0000,504,PEGASUS HOTELS OF CEYLON PLC,01/JAN/1970,42210470,1.0,,41.0,42.0,43.5,50.0,51.9,97.9,3.0,40.0,37.0,33.6,30.1,0,3362,16187,322641,2671612,0,,,,,0.0,136351.8,665665.6,13239605.0,,41.0,,,,,,41.0,1730629270.0,0.021306822,0.0,0.0,42210470.0,LK0136N00008,3705.0,upload_logo/H0UKYIp7DUCwkuxJ_13Mar2026060036GMT_1773381636463.png,567.0,567,0.1176948,-0.28483605,2025,1.0
PINS.N0000,3461,PEOPLE'S INSURANCE PLC,12/JAN/2016,203632478,1.0,,32.1,31.5,31.5,34.7,45.5,50.0,14.7,30.0,25.0,24.7,24.7,77195,233629,944005,4883593,48852707,31,,,,,2474963.5,7123311.0,26683264.0,148217408.0,,30.7,,,,32.5,31.0,32.1,6536602543.8,0.08047606,1.4,4.5602605863192185,203632478.0,LK0445N00003,3044.0,upload_logo/eMGMdbZtt5XQ0nTL_2Jun2023052542GMT_1685683542305.png,1465.0,1465,1.7072511,1.0308954,2025,1.0
GLAS.N0000,486,PGP GLASS CEYLON PLC,05/SEP/1994,950086080,1.0,,57.1,58.2,58.4,60.0,61.5,104.5,1.2,56.2,52.1,50.2,38.0,5754,27752,94618,2655968,11798557,13,,,,,328882.4,1595061.2,5330490.5,145842992.0,,56.4,,,,57.4,56.5,57.1,54249915168.0,0.6679035,0.7,1.2411347517730495,950086080.0,LK0223N00004,2541.0,upload_logo/666_1637124028.jpeg,666.0,666,0.11363636,0.030580075,2025,1.0
PMB.N0000,523,PMF FINANCE PLC,11/JUL/1994,405301750,1.0,,13.5,14.4,14.4,15.1,19.5,93.5,3.3,13.0,11.0,10.2,7.3,143418,823223,2691673,13704124,80480014,46,,,,,1927073.0,11252711.0,35366280.0,186149216.0,,13.0,,,,13.6,13.0,13.5,5471573625.0,0.06736384,0.5,3.8461538461538463,405301750.0,LK0221N00008,2924.0,upload_logo/405_1668414284.jpeg,405.0,405,1.0892857,0.88020176,2025,1.0
PLC.N0000,1968,PEOPLE'S LEASING & FINANCE PLC,24/NOV/2011,2209867246,1.0,,24.7,25.5,25.6,28.9,32.0,32.0,4.9,24.7,22.4,21.6,16.7,19311,715926,7412908,33238838,337527134,27,,,,,477325.3,17776074.0,178305072.0,835633980.0,,24.8,,,,25.0,24.6,24.7,54583720976.2,0.67201316,-0.1,-0.4032258064516129,2209867246.0,LK0399N00002,2033.0,upload_logo/1103_1600926857.jpeg,1103.0,1103,1.0846862,0.5,2025,1.0
PLR.N0000,4986,PRIME LANDS RESIDENCIES PLC,08/JUN/2021,937500000,1.0,,49.2,51.2,52.2,60.7,60.7,60.7,4.5,49.3,45.1,33.4,11.5,237115,2079706,16814262,225131941,750127471,289,,,,,11658991.0,104197864.0,844066560.0,10368647200.0,,49.4,,,,49.6,48.9,49.2,46125000000.0,0.5678727,-0.2,-0.4048582995951417,937500000.0,LK0465N00001,3305.0,upload_logo/oc39KineiYln5UAB_20Jun2024104606GMT_1718880366051.png,2279.0,2279,1.2186147,0.6379256,2025,1.0
RIL.N0000,3815,R I L PROPERTY PLC,04/MAY/2017,800000000,1.0,,28.0,30.3,30.7,38.3,38.8,38.8,3.3,28.0,24.8,22.5,15.4,558032,5268370,19514957,121626593,694593822,188,,,,,15625109.0,151991088.0,559207940.0,3880962820.0,,28.0,,,,29.0,27.7,28.0,22400000000.0,0.27577993,0.0,0.0,800000000.0,LK0452N00009,1369.0,upload_logo/1544_1496204709.jpeg,1544.0,1544,1.5454545,0.491488,2025,1.0
RGEM.N0000,203,RADIANT GEMS INTERNATIONAL PLC,01/JAN/1983,2400000,1.0,,151.5,167.5,172.0,236.25,236.25,241.5,4.0,152.0,152.0,90.1,63.0,919,10902,21948,840643,1575444,26,,,,,139373.5,1692091.8,3476564.0,130069464.0,,152.25,,,,152.25,150.0,151.5,363600000.0,0.0044764993,-0.75,-0.49261083743842365,2400000.0,LK0140N00000,429.0,upload_logo/770_1193045557.gif,770.0,770,1.5695347,1.1473833,2025,1.0
RFL.N0000,2150,RAMBODA FALLS PLC,18/JUN/2012,20000000,1.0,,35.0,35.8,35.9,42.5,52.5,52.5,11.5,33.0,30.0,30.0,27.4,9720,6382,51105,344545,1895620,2,,,,,340223.8,221972.3,1754130.6,12361876.0,,35.0,,,,35.7,35.0,35.0,700000000.0,0.008618123,0.0,0.0,20000000.0,LK0415N00006,744.0,upload_logo/1185_1347261816.jpeg,1185.0,1185,0.28030303,0.264029,2025,1.0
CARE.N0000,258,PRINTCARE PLC,02/MAY/1995,85966670,1.0,,49.0,53.8,53.8,60.0,68.0,350.0,7.0,48.9,45.0,43.0,43.0,13382,43813,63580,1136203,9855049,8,,,,,655465.0,2179598.2,3120879.5,58720520.0,,49.0,,,,49.0,48.9,49.0,4212366830.0,0.051860992,0.0,0.0,85966670.0,LK0241N00006,581.0,upload_logo/681_1259581320.jpeg,681.0,681,-0.23051947,-0.14423075,2025,1.0
RHL.N0000,701,RENUKA HOLDINGS PLC,10/MAR/2008,165488271,1.0,,53.5,55.0,56.0,64.9,64.9,144.0,8.3,51.1,48.0,45.0,17.1,4169,87586,1057429,28744781,105506680,21,,,,,220318.7,4655164.0,56413272.0,1627284860.0,,53.5,,,,54.0,52.4,53.5,8853622498.5,0.10900229,0.0,0.0,165488271.0,LK0355N00004,948.0,upload_logo/Ou2cXXprvQWaAT6r_5Jul2023093116GMT_1688549476409.jpeg,821.0,821,1.9875541,1.476198,2025,1.0
RWSL.N0000,1561,RAIGAM WAYAMBA SALTERNS PLC,29/APR/2010,282207320,1.0,,21.6,22.3,22.9,26.8,33.0,33.0,1.5,20.9,19.4,17.8,9.1,15470,292902,1055536,11456602,180817748,28,,,,,331522.5,6205445.0,21954138.0,263412000.0,,21.4,,,,21.7,21.1,21.6,6095678112.0,0.075047575,0.2,0.9345794392523364,282207320.0,LK0363N00008,,,,948,1.7578464,0.99038464,2025,1.0
RAL.N0000,1485,RENUKA AGRI FOODS PLC,04/JAN/2010,798829305,1.0,,13.9,14.9,15.0,16.9,16.9,16.9,1.7,13.8,12.5,10.0,3.4,1582512,6296140,30134766,471529730,1272099492,295,,,,,21954820.0,89109072.0,424063808.0,6624720400.0,,13.9,,,,14.1,13.6,13.9,11103727339.5,0.1367047,0.0,0.0,798829305.0,LK0361N00002,949.0,upload_logo/901_1414044223.jpeg,901.0,901,1.7521645,0.96800125,2025,1.0
COCO.N0000,507,RENUKA FOODS PLC,06/JUN/1994,360010634,1.0,,31.6,33.9,34.0,79.2,79.2,95.0,8.5,31.1,28.0,22.5,11.2,25273,364415,2811639,47155856,119703004,28,,,,,796532.0,11688896.0,89956192.0,3080669700.0,,31.9,,,,32.0,31.3,31.6,11376336034.4,0.14006095,-0.3,-0.9404388714733543,360010634.0,LK0220N00000,950.0,upload_logo/461_1414044348.jpeg,461.0,461,0.8125,0.4084174,2025,1.0
RENU.N0000,478,RENUKA CITY HOTELS PLC.,19/OCT/1992,7000000,1.0,,885.0,880.0,880.0,1000.0,1000.0,1000.0,17.5,815.5,770.25,750.0,410.25,1854,807,2359,126580,593618,44,,,,,1596123.2,689498.0,1916679.0,114180552.0,,830.75,,,,889.75,840.0,885.0,6195000000.0,0.07627039,54.25,6.530243755642492,7000000.0,LK0201N00000,229.0,upload_logo/569_1192600579.gif,569.0,569,0.8844697,0.6962484,2025,1.0
COCO.X0000,1521,RENUKA FOODS PLC,06/JUN/1994,14613600,1.0,,26.3,28.5,28.5,68.9,68.9,70.0,7.7,25.5,22.9,20.0,10.0,2069,73596,413795,4698996,13074424,11,,,,,54385.4,1941606.4,10453509.0,234419472.0,,26.3,,,,27.0,26.1,26.3,384337680.0,0.0047318134,0.0,0.0,,LK0220X00009,950.0,upload_logo/461_1414044348.jpeg,461.0,461,0.8125,0.4084174,2025,1.0
RHL.X0000,1481,RENUKA HOLDINGS PLC,10/MAR/2008,24201719,1.0,,40.0,41.7,42.2,46.3,46.3,118.0,7.3,39.8,37.0,34.3,13.2,2101,32682,192353,23303364,35435454,10,,,,,85373.2,1322462.5,7691331.0,980193790.0,,40.5,,,,41.3,40.0,40.0,968068760.0,0.011918479,-0.5,-1.2345679012345678,,LK0355X00003,948.0,upload_logo/Ou2cXXprvQWaAT6r_5Jul2023093116GMT_1688549476409.jpeg,821.0,821,1.9875541,1.476198,2025,1.0
REXP.N0000,164,RICHARD PIERIS EXPORTS PLC,11/OCT/1993,11163745,1.0,,384.5,384.75,394.75,482.0,520.0,1273.75,6.25,375.0,361.25,345.0,345.0,105,1640,12078,242859,826573,5,,,,,40372.5,623073.5,4564379.5,99461640.0,,383.0,,,,384.5,384.5,384.5,4292459952.5,0.052847065,1.5,0.391644908616188,11163745.0,LK0209N00003,2186.0,upload_logo/771_1601622600.jpeg,771.0,771,0.80330086,0.56604666,2025,1.0
RCL.N0000,503,ROYAL CERAMICS LANKA PLC,03/MAY/1994,1107893840,1.0,,47.5,47.9,48.9,54.0,54.0,439.5,2.5,45.9,42.6,39.7,37.0,148217,1279692,4846226,85178421,297511613,95,,,,,6996947.5,60400988.0,218524080.0,4169274110.0,,47.5,,,,47.7,46.7,47.5,52624957400.0,0.6478976,0.0,0.0,1107893840.0,LK0217N00006,651.0,upload_logo/683_1282729788.jpeg,683.0,683,0.6387987,0.64627993,2025,1.0
SAMP.N0000,266,SAMPATH BANK PLC,10/JUN/1987,1172700760,1.0,,148.0,150.25,150.75,167.0,167.0,550.0,8.0,147.5,143.25,143.25,108.25,219562,1030735,5735250,71169255,258999714,716,,,,,32549172.0,153590944.0,851581630.0,11008540700.0,,148.25,,,,149.0,147.75,148.0,173559712480.0,2.1367984,-0.25,-0.16863406408094436,1172700760.0,LK0090N00007,2111.0,upload_logo/431_1601463036.jpeg,431.0,431,1.2705628,0.995744,2025,1.0
HPWR.N0000,1446,RESUS ENERGY PLC,08/OCT/2009,430924135,1.0,,10.0,10.3,10.8,12.2,55.0,55.0,8.8,9.9,9.4,8.8,8.8,30159,261489,1169422,45327084,74497618,28,,,,,303658.5,2622418.8,11679686.0,485676352.0,,10.0,,,,10.2,10.0,10.0,4309241350.0,0.053053673,0.0,0.0,430924135.0,LK0360N00004,2270.0,upload_logo/881_1604034999.jpeg,881.0,881,-0.26488096,-0.26119167,2025,1.0
RPBH.N0000,55,ROYAL PALMS BEACH HOTELS PLC,15/JUN/1998,50000000,1.0,,57.8,60.5,66.0,70.9,95.0,101.0,5.0,54.3,48.7,45.0,31.6,0,4882,34358,608000,8016780,0,,,,,0.0,287070.4,2071530.1,36592764.0,,57.8,,,,,,57.8,2890000000.0,0.035580534,0.0,0.0,50000000.0,LK0307N00005,2172.0,upload_logo/581_1601611404.jpeg,581.0,581,1.2646104,-0.1298865,2025,1.0
RCH.N0000,3938,RENUKA HOTELS PLC,21/NOV/2017,40297530,1.0,,233.5,235.0,236.5,265.0,295.0,295.0,32.1,218.0,195.5,190.0,121.0,2141,2019,5627,2458735,4225995,22,,,,,482198.25,454606.5,1233491.5,578330750.0,,228.25,,,,235.0,222.0,233.5,9409473255.0,0.11584571,5.25,2.3001095290251916,40297530.0,LK0454N00005,1449.0,upload_logo/1631_1511238293.jpeg,1631.0,1631,1.0719697,0.48250315,2025,1.0
RICH.N0000,511,RICHARD PIERIS AND COMPANY PLC,01/JAN/1951,2035038275,1.0,,36.0,37.3,37.3,43.8,50.1,425.0,5.5,35.4,30.6,29.0,23.0,10969,608514,1630221,8943789,71300073,50,,,,,396019.1,22101310.0,56960380.0,315746656.0,,36.6,,,,36.6,35.0,36.0,73261377900.0,0.9019651,-0.6,-1.639344262295082,2035038275.0,LK0143N00004,2243.0,upload_logo/509_1603172545.jpeg,509.0,509,0.9640151,0.5635246,2025,1.0
SIL.N0000,117,SAMSON INTERNATIONAL PLC,22/MAR/1993,4232771,1.0,,492.75,545.75,600.0,770.0,770.0,770.0,10.25,495.0,481.0,301.0,125.0,4726,40492,86287,1684394,1780033,41,,,,,2356425.5,20363532.0,43723940.0,863494910.0,,499.75,,,,520.0,490.0,492.75,2085697910.25,0.025678286,-7.0,-1.4007003501750876,4232771.0,LK0205N00001,331.0,upload_logo/684_1192703973.gif,684.0,684,-0.2965368,-0.334174,2025,1.0
SDB.N0000,2147,SANASA DEVELOPMENT BANK PLC,31/MAY/2012,164166494,1.0,,58.0,61.8,61.8,70.3,70.3,770.0,18.5,57.2,51.1,50.5,33.5,8341,170330,473896,12985220,117474525,10,,,,,483953.5,10113538.0,27316270.0,844526720.0,,58.0,,,,59.0,58.0,58.0,9521656652.0,0.11722686,0.0,0.0,164166494.0,LK0412N00003,2112.0,upload_logo/1182_1601463071.jpeg,1182.0,1182,1.6212121,1.2466898,2025,1.0
SDF.N0000,5291,SARVODAYA DEVELOPMENT FINANCE PLC,14/DEC/2021,149596052,1.0,,40.5,42.3,43.0,47.0,54.4,54.4,9.0,40.0,33.3,31.3,18.1,35,103368,360057,5967067,62540981,4,,,,,1457.9,4253437.5,14419398.0,241451568.0,,40.5,,,,42.0,40.7,40.5,6058640106.0,0.07459158,0.0,0.0,149596052.0,LK0475N00000,2621.0,upload_logo/2567_1639498208.jpeg,2567.0,2567,1.4231602,0.98108447,2025,
SFCL.N0000,1789,SENKADAGALA FINANCE COMPANY PLC,22/MAR/2011,90593826,1.0,,467.25,480.0,499.75,1350.0,1800.0,1800.0,50.0,458.0,415.5,400.0,360.0,824,4260,34854,196955,269901,21,,,,,387235.5,1976765.2,15926529.0,110863256.0,,469.25,,,,472.0,464.0,467.25,42329965198.5,0.52114975,-2.0,-0.42621204049014383,90593826.0,LK0350N00005,2140.0,upload_logo/441_1601464990.jpeg,441.0,441,0.8319805,0.33480453,2025,1.0
SMOT.N0000,479,SATHOSA MOTORS PLC,08/NOV/1993,6033622,1.0,,1199.5,1249.75,1250.0,1823.5,2300.0,2300.0,11.0,1160.0,1000.0,970.0,410.25,711,18572,30524,171470,282797,8,,,,,853172.75,22278758.0,36547648.0,258705648.0,,1199.0,,,,1225.0,1198.75,1199.5,7237329589.0,0.08910313,0.5,0.041701417848206836,6033622.0,LK0211N00009,2113.0,upload_logo/696_1601463159.jpeg,696.0,696,3.6799242,2.6626735,2025,1.0
SHOT.N0000,246,SERENDIB HOTELS PLC,01/JAN/1973,302058952,1.0,,17.5,18.5,19.5,22.5,27.0,185.0,7.3,17.2,16.0,14.7,14.7,10352,98944,311115,3080256,35080790,15,,,,,182757.9,1779957.8,5653419.5,60634744.0,,17.4,,,,18.3,17.3,17.5,5286031660.0,0.065079525,0.1,0.5747126436781609,302058952.0,LK0149N00001,2231.0,upload_logo/601_1603170180.jpeg,601.0,601,1.1098485,0.40589532,2025,1.0
SIRA.N0000,142,SIERRA CABLES PLC,22/NOV/2005,537512430,1.0,,31.1,32.0,32.7,39.2,39.2,39.2,1.0,30.9,27.9,26.2,14.7,242037,1032313,7486898,146046850,912415172,79,,,,,7534104.0,32260304.0,232342784.0,5142688300.0,,31.0,,,,31.7,31.0,31.1,16716636573.0,0.20580861,0.1,0.3225806451612903,537512430.0,LK0351N00003,2193.0,upload_logo/685_1601637927.jpeg,685.0,685,0.94453466,0.3582913,2025,1.0
SIGV.N0000,437,SIGIRIYA VILLAGE HOTELS PLC,01/JAN/1980,90000000,1.0,,14.1,14.8,15.2,155.0,184.0,184.0,4.0,14.1,13.0,11.2,11.2,55799,70372,441900,10765351,12309621,32,,,,,790139.3,1013268.4,6438285.5,187437584.0,,14.1,,,,14.5,14.0,14.1,1269000000.0,0.015623425,0.0,0.0,90000000.0,LK0154N00001,232.0,upload_logo/602_1192601968.gif,602.0,602,1.4862013,0.48534048,2025,1.0
SHOT.X0000,432,SERENDIB HOTELS PLC,01/JAN/1973,144044224,1.0,,13.6,13.9,14.4,16.7,16.7,140.0,3.25,13.2,12.5,12.3,11.2,1,30338,239047,6888898,29737728,1,,,,,13.8,405542.6,3183963.8,103982240.0,,13.6,,,,13.8,13.8,13.6,1959001446.4,0.02411845,0.0,0.0,,LK0149X00000,2231.0,upload_logo/601_1603170180.jpeg,601.0,601,1.1098485,0.40589532,2025,1.0
SEYB.N0000,42,SEYLAN BANK PLC,05/JAN/1989,305236937,1.0,,105.0,105.5,106.0,118.0,118.0,137.25,8.75,103.0,101.25,95.0,69.5,2841,32446,1006561,7526368,54709378,19,,,,,297713.5,3392368.8,104082888.0,816753920.0,,104.75,,,,105.0,104.25,105.0,32049878385.0,0.3945854,0.25,0.2386634844868735,305236937.0,LK0182N00002,3644.0,upload_logo/6OoZ3E8teF5pa4qJ_5Feb2026113246GMT_1770291166161.jpeg,443.0,443,1.8087121,1.4317465,2025,1.0
SEYB.X0000,213,SEYLAN BANK PLC,05/JAN/1989,330410398,1.0,,72.5,73.8,74.0,81.0,84.2,84.2,4.9,72.0,65.9,64.9,48.7,14703,664213,3611283,29735782,114650946,46,,,,,1065488.2,48503164.0,255322848.0,2239287810.0,,72.8,,,,72.6,72.3,72.5,23954753855.0,0.29492143,-0.3,-0.41208791208791207,,LK0182X00001,3644.0,upload_logo/6OoZ3E8teF5pa4qJ_5Feb2026113246GMT_1770291166161.jpeg,443.0,443,1.8087121,1.4317465,2025,1.0
